INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaServerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AdvertiseBrokerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaMetricReporterClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerStartupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DynamicConfigChangeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaAlterLogDirsThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerShutdownTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ApiVersionsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/HighwatermarkPersistenceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AddPartitionsToTxnRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicationQuotasTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/MetadataCacheTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaApisTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerMetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ISRExpirationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/OffsetsForLeaderEpochRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/StopReplicaRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelegationTokenRequestsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerGenerateClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AbstractCreateTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LogDirFailureTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/FetchRequestDownConversionConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AlterReplicaLogDirsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaFetcherThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ThrottledChannelExpirationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionCoordinator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ListOffsetsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaMetricReporterExceptionHandlingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/FetchSessionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LogRecoveryTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/BaseRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/GroupCoordinator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/MemberMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ProduceRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/GroupMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DynamicBrokerConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/DelayedJoin.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LogOffsetTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/GroupMetadataManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/EdgeCaseRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DeleteTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/DelayedHeartbeat.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/MetadataRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/OffsetConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelegationTokenRequestsWithDisableTokenFeatureTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/CreateTopicsRequestWithPolicyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AbstractFetcherThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelegationTokenRequestsOnPlainTextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelayedOperationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DeleteTopicsRequestWithDeletionDisabledTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaManagerQuotasTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AbstractFetcherManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/SaslApiVersionsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/CreateTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/BrokerEpochIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/FetchRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/SimpleFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DescribeLogDirsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Acl.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DynamicConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Resource.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/ResourceType.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/PermissionType.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Authorizer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/SimpleAclAuthorizer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Operation.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/timer/TimerTaskList.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/timer/Timer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/timer/TimingWheel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/timer/TimerTask.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/epoch/LeaderEpochFileCache.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/json/JsonValue.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/json/DecodeJson.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/json/JsonArray.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/json/JsonObject.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/BaseProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/EndToEndClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/UserClientIdQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/GroupCoordinatorIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/MetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslScramSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/GroupAuthorizerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/TransactionsBounceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslGssapiSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/CustomQuotaCallbackTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SslConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/PartitionLeaderElectionAlgorithmsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/IntegrationTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ClientIdQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslSslConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ControllerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/BaseConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ControllerEventManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/PlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/AuthorizerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ProducerFailureHandlingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslOAuthBearerSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/LegacyAdminClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/TransactionsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/UserQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ConsumerBounceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/PlaintextEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ProducerCompressionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/ProducerIdManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslPlainSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/AdminClientWithPoliciesIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionMarkerChannelManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslClientsWithInvalidCredentialsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionMarkerRequestCompletionHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/EndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionStateManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/LogAppendTimeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionLog.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslPlainPlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/DelayedTxnMarker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/GroupEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/BaseQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/FixedPortTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/PlaintextProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslMultiMechanismConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SslProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslSetup.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/RackAwareAutoTopicCreationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/checkpoints/OffsetCheckpointFile.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/checkpoints/CheckpointFile.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/checkpoints/LeaderEpochCheckpointFile.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/auth/OperationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/auth/PermissionTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionMarkerRequestCompletionHandlerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/auth/AclTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/auth/ZkAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/auth/SimpleAclAuthorizerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/auth/ResourceTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/timer/TimerTaskListTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/timer/MockTimer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/timer/TimerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/json/JsonValueTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/epoch/EpochDrivenReplicationProtocolAcceptanceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/epoch/LeaderEpochFileCacheTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/epoch/LeaderEpochIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/epoch/OffsetsForLeaderEpochTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/checkpoints/LeaderEpochCheckpointFileTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/checkpoints/OffsetCheckpointFileTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogValidatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/AdminClientIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/OffsetIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/BrokerCompressionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/TransactionIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerLagIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/AbstractLogCleanerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/ProducerStateManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionCoordinatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionLogTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionCoordinatorConcurrencyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionMetadataTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/group/GroupMetadataTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/ProducerIdManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionMarkerChannelManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/group/GroupCoordinatorConcurrencyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/transaction/TransactionStateManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/group/MemberMetadataTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/security/token/delegation/DelegationTokenManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/epoch/util/ReplicaFetcherMockBlockingSend.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/group/GroupCoordinatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/coordinator/group/GroupMetadataManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/TopologyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/StreamToTableJoinScalaIntegrationTestImplicitSerdes.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/WordCountTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/package.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/ImplicitConversions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/FunctionConversions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/Serdes.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/FunctionsCompatConversions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/StreamsBuilder.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/utils/StreamToTableJoinScalaIntegrationTestBase.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/utils/StreamToTableJoinTestData.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/utils/TestDriver.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/GroupedTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/MaterializedTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/ConsumedTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/JoinedTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/KTableTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/KStreamTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/test/scala/org/apache/kafka/streams/scala/kstream/ProducedTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/KStream.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/Materialized.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/SessionWindowedKStream.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/KGroupedTable.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/KTable.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/Produced.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/TimeWindowedKStream.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/Consumed.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/package.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/Grouped.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/KGroupedStream.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/streams/streams-scala/src/main/scala/org/apache/kafka/streams/scala/kstream/Joined.scala
INFO  running '/Library/Java/JavaVirtualMachines/jdk1.8.0_212.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/metals8563392862280784872/sbt-launch.jar metalsEnable bloopInstall'
INFO  [info] Loading settings for project global-plugins from metals.sbt ...
INFO  [info] Loading global plugins from /Users/m/.sbt/1.0/plugins
INFO  [info] Loading project definition from /Users/m/code/bigdata/kafka/kafka/project
INFO  [success] Generated .bloop/kafka-build.json
INFO  [success] Total time: 1 s, completed Jul 8, 2019 5:50:49 PM
INFO  [info] Set current project to kafka (in build file:/Users/m/code/bigdata/kafka/kafka/)
INFO  [info] Set current project to kafka (in build file:/Users/m/code/bigdata/kafka/kafka/)
